customer_id,purchase_date,amount,product_name,location_code
1178,2025-11-23,682.32,Laptop,RUS01
1112,2025-11-23,1069.33,Mouse,RUS01
1064,2025-11-23,836.66,Headphones,KGL02
1400,2025-11-23,922.97,Tablet,KGL02
1353,2025-11-23,283.02,Laptop,MUS01
1202,2025-11-23,844.45,Monitor,HYE01
1178,2025-11-23,1147.04,Laptop,MUS01
1006,2025-11-23,856.57,Tablet,MUS01
1211,2025-11-23,426.09,Laptop,HYE01
1141,2025-11-23,938.32,Tablet,RUS01
1057,2025-11-23,129.71,Headphones,HYE01
1202,2025-11-23,473.2,Mouse,RUS01
1146,2025-11-23,1145.65,Phone,MUS01
1136,2025-11-23,353.18,Keyboard,KGL01
1133,2025-11-23,257.96,Phone,KGL02
1286,2025-11-23,1170.01,Headphones,MUS01
1244,2025-11-23,863.76,Monitor,KGL01
1229,2025-11-23,331.97,Tablet,MUS01
1135,2025-11-23,501.29,Keyboard,KGL02
1178,2025-11-23,167.24,Tablet,KGL01
1322,2025-11-23,749.41,Printer,KGL02
1203,2025-11-23,643.62,Monitor,MUS01
1272,2025-11-23,896.11,Phone,HYE01
1396,2025-11-23,31.67,Tablet,HYE01
1399,2025-11-24,996.57,Laptop,RUS01
1017,2025-11-24,922.13,Phone,KGL01
1216,2025-11-24,516.41,Tablet,KGL02
1252,2025-11-24,548.32,Phone,HYE01
1030,2025-11-24,248.14,Phone,KGL02
1340,2025-11-24,1107.44,Tablet,KGL01
1316,2025-11-24,327.24,Tablet,RUS01
1227,2025-11-24,1016.2,Laptop,RUS01
1170,2025-11-24,399.85,Headphones,MUS01
1016,2025-11-24,810.9,Keyboard,RUS01
1220,2025-11-24,1086.36,Phone,KGL01
1202,2025-11-24,1154.25,Monitor,KGL01
1076,2025-11-24,961.01,Monitor,RUS01
1260,2025-11-24,379.96,Keyboard,HYE01
1395,2025-11-24,282.9,Monitor,KGL02
1400,2025-11-24,442.23,Mouse,RUS01
1113,2025-11-24,835.92,Printer,RUS01
1110,2025-11-24,913.66,Laptop,KGL02
1035,2025-11-24,867.1,Printer,KGL02
1218,2025-11-24,362.24,Phone,KGL02
1038,2025-11-24,1171.93,Monitor,RUS01
1171,2025-11-24,488.45,Keyboard,KGL01
1391,2025-11-25,855.77,Keyboard,KGL01
1097,2025-11-25,490.16,Monitor,KGL02
1398,2025-11-25,593.49,Tablet,MUS01
1197,2025-11-25,109.43,Printer,MUS01
1217,2025-11-25,491.89,Monitor,RUS01
1034,2025-11-25,461.17,Keyboard,KGL01
1221,2025-11-25,764.31,Mouse,HYE01
1308,2025-11-25,824.08,Monitor,RUS01
1071,2025-11-25,955.16,Tablet,KGL01
1078,2025-11-25,1104.01,Laptop,MUS01
1300,2025-11-25,618.32,Mouse,KGL02
1352,2025-11-25,854.1,Tablet,KGL02
1353,2025-11-25,518.01,Tablet,RUS01
1116,2025-11-25,38.91,Headphones,KGL01
1294,2025-11-25,966.51,Keyboard,MUS01
1160,2025-11-25,1132.69,Keyboard,MUS01
1295,2025-11-25,617.1,Laptop,KGL01
1008,2025-11-25,381.26,Headphones,HYE01
1303,2025-11-25,45.75,Phone,RUS01
1323,2025-11-25,350.18,Keyboard,MUS01
1276,2025-11-25,204.66,Monitor,MUS01
1015,2025-11-25,664.97,Phone,RUS01
1320,2025-11-26,633.86,Printer,HYE01
1178,2025-11-26,671.4,Keyboard,RUS01
1235,2025-11-26,372.79,Headphones,KGL01
1193,2025-11-26,435.85,Printer,KGL01
1224,2025-11-26,911.45,Phone,RUS01
1139,2025-11-26,875.88,Phone,MUS01
1258,2025-11-26,902.41,Headphones,MUS01
1041,2025-11-26,160.39,Monitor,KGL01
1092,2025-11-26,1052.01,Headphones,MUS01
1288,2025-11-26,1086.04,Mouse,MUS01
1030,2025-11-26,372.82,Laptop,KGL01
1023,2025-11-26,319.52,Mouse,MUS01
1327,2025-11-26,73.61,Keyboard,MUS01
1231,2025-11-26,119.2,Keyboard,KGL01
1313,2025-11-26,1110.66,Mouse,RUS01
1044,2025-11-26,809.86,Laptop,RUS01
1063,2025-11-26,199.78,Phone,KGL01
1139,2025-11-26,937.4,Tablet,KGL01
1282,2025-11-26,589.65,Headphones,RUS01
1092,2025-11-26,357.19,Laptop,KGL01
1151,2025-11-26,101.07,Headphones,RUS01
1190,2025-11-26,306.82,Monitor,KGL02
1017,2025-11-26,632.03,Laptop,KGL02
1330,2025-11-26,401.37,Laptop,MUS01
1229,2025-11-26,964.61,Phone,HYE01
1164,2025-11-26,372.48,Headphones,KGL01
1186,2025-11-26,337.16,Printer,KGL01
1206,2025-11-27,373.86,Phone,RUS01
1189,2025-11-27,521.41,Keyboard,HYE01
1110,2025-11-27,1197.02,Keyboard,MUS01
1227,2025-11-27,16.26,Laptop,MUS01
1017,2025-11-27,301.34,Keyboard,KGL01
1278,2025-11-27,729.71,Headphones,MUS01
1075,2025-11-27,997.5,Laptop,HYE01
1071,2025-11-27,253.13,Headphones,KGL01
1334,2025-11-27,383.97,Printer,KGL02
1060,2025-11-27,656.35,Tablet,MUS01
1352,2025-11-27,200.02,Headphones,RUS01
1120,2025-11-27,718.51,Phone,RUS01
1129,2025-11-27,74.2,Laptop,HYE01
1103,2025-11-27,960.75,Keyboard,KGL02
1395,2025-11-27,1046.29,Phone,MUS01
1281,2025-11-27,732.45,Phone,KGL01
1184,2025-11-27,1024.51,Tablet,KGL01
1157,2025-11-27,371.79,Headphones,HYE01
1248,2025-11-27,1078.04,Printer,RUS01
1203,2025-11-27,312.17,Laptop,KGL02
1296,2025-11-27,763.02,Laptop,MUS01
1249,2025-11-27,222.82,Mouse,HYE01
1220,2025-11-27,321.71,Laptop,KGL01
1195,2025-11-28,599.9,Laptop,KGL01
1300,2025-11-28,677.73,Printer,KGL02
1192,2025-11-28,250.2,Mouse,HYE01
1397,2025-11-28,1119.09,Headphones,RUS01
1314,2025-11-28,89.02,Keyboard,KGL01
1298,2025-11-28,171.65,Mouse,RUS01
1026,2025-11-28,1186.04,Headphones,HYE01
1345,2025-11-28,996.06,Headphones,MUS01
1231,2025-11-28,92.03,Printer,HYE01
1014,2025-11-28,892.89,Tablet,HYE01
1030,2025-11-28,758.27,Laptop,MUS01
1183,2025-11-28,189.59,Headphones,MUS01
1022,2025-11-28,1096.22,Keyboard,MUS01
1331,2025-11-28,182.09,Monitor,RUS01
1352,2025-11-28,89.19,Printer,HYE01
1339,2025-11-28,1045.11,Monitor,MUS01
1196,2025-11-28,639.64,Keyboard,MUS01
1383,2025-11-28,1119.51,Monitor,RUS01
1082,2025-11-28,644.6,Monitor,HYE01
1300,2025-11-28,466.82,Laptop,KGL01
1040,2025-11-28,645.74,Printer,KGL02
1036,2025-11-28,714.75,Printer,KGL01
1287,2025-11-28,867.93,Phone,KGL01
1137,2025-11-28,848.03,Monitor,MUS01
1373,2025-11-28,1040.97,Printer,MUS01
1298,2025-11-29,536.7,Tablet,KGL01
1266,2025-11-29,475.33,Tablet,HYE01
1109,2025-11-29,133.2,Phone,KGL02
1127,2025-11-29,1174.02,Tablet,KGL02
1213,2025-11-29,79.38,Mouse,KGL02
1291,2025-11-29,799.7,Mouse,HYE01
1338,2025-11-29,145.05,Tablet,KGL02
1219,2025-11-29,352.37,Laptop,RUS01
1239,2025-11-29,356.09,Printer,KGL02
1053,2025-11-29,1111.43,Mouse,KGL02
1109,2025-11-29,376.29,Keyboard,HYE01
1138,2025-11-29,649.77,Printer,KGL01
1174,2025-11-29,917.95,Monitor,HYE01
1196,2025-11-29,562.59,Headphones,RUS01
1131,2025-11-29,505.45,Mouse,RUS01
1341,2025-11-29,720.28,Headphones,HYE01
1289,2025-11-30,92.24,Headphones,KGL01
1208,2025-11-30,1068.29,Monitor,HYE01
1239,2025-11-30,1141.88,Monitor,KGL02
1073,2025-11-30,466.01,Keyboard,RUS01
1005,2025-11-30,575.65,Headphones,HYE01
1052,2025-11-30,1143.26,Laptop,MUS01
1307,2025-11-30,272.45,Monitor,KGL02
1237,2025-11-30,1186.62,Tablet,RUS01
1007,2025-11-30,810.3,Mouse,KGL02
1127,2025-11-30,543.15,Monitor,KGL01
1184,2025-11-30,856.19,Phone,KGL02
1316,2025-11-30,853.43,Headphones,RUS01
1160,2025-11-30,914.75,Monitor,MUS01
1010,2025-11-30,188.53,Headphones,MUS01
1092,2025-11-30,283.76,Phone,HYE01
1068,2025-11-30,1152.57,Keyboard,RUS01
1181,2025-11-30,561.35,Phone,KGL02
1230,2025-11-30,1135.15,Monitor,RUS01
1378,2025-11-30,1054.74,Mouse,KGL02
1244,2025-12-01,201.91,Tablet,RUS01
1112,2025-12-01,760.51,Mouse,HYE01
1376,2025-12-01,936.92,Laptop,KGL02
1258,2025-12-01,145.91,Keyboard,MUS01
1264,2025-12-01,383.96,Laptop,KGL02
1373,2025-12-01,1135.73,Monitor,KGL01
1346,2025-12-01,930.22,Laptop,HYE01
1226,2025-12-01,144.69,Mouse,RUS01
1266,2025-12-01,1123.1,Printer,KGL01
1373,2025-12-01,353.18,Headphones,MUS01
1334,2025-12-01,77.98,Headphones,MUS01
1075,2025-12-01,84.22,Mouse,HYE01
1051,2025-12-01,711.27,Laptop,KGL02
1280,2025-12-01,732.41,Keyboard,MUS01
1284,2025-12-01,28.57,Tablet,RUS01
1365,2025-12-01,750.47,Headphones,RUS01
1284,2025-12-01,370.08,Keyboard,MUS01
1280,2025-12-01,745.56,Laptop,RUS01
1221,2025-12-01,1143.86,Phone,KGL02
1087,2025-12-01,479.6,Keyboard,KGL01
1091,2025-12-01,1184.47,Keyboard,MUS01
1400,2025-12-01,678.66,Phone,RUS01
1131,2025-12-01,704.13,Phone,MUS01
1280,2025-12-01,183.45,Tablet,HYE01
1129,2025-12-01,872.69,Keyboard,RUS01
1280,2025-12-01,52.27,Headphones,MUS01
1055,2025-12-01,714.91,Phone,MUS01
1045,2025-12-01,208.17,Phone,MUS01
1031,2025-12-02,399.0,Monitor,RUS01
1332,2025-12-02,505.45,Tablet,KGL02
1290,2025-12-02,1064.12,Keyboard,HYE01
1103,2025-12-02,160.06,Phone,KGL02
1068,2025-12-02,199.59,Printer,KGL01
1367,2025-12-02,116.72,Headphones,KGL02
1023,2025-12-02,154.05,Headphones,RUS01
1060,2025-12-02,627.9,Phone,RUS01
1258,2025-12-02,624.55,Monitor,HYE01
1036,2025-12-02,68.17,Laptop,HYE01
1318,2025-12-02,357.69,Laptop,KGL02
1007,2025-12-02,456.49,Laptop,MUS01
1057,2025-12-02,435.52,Mouse,MUS01
1147,2025-12-02,1059.81,Tablet,RUS01
1148,2025-12-02,733.34,Mouse,KGL01
1356,2025-12-02,298.51,Monitor,HYE01
1194,2025-12-02,1061.52,Headphones,MUS01
1370,2025-12-02,252.86,Headphones,HYE01
1001,2025-12-02,308.06,Tablet,MUS01
1177,2025-12-02,26.1,Phone,KGL01
1095,2025-12-03,1081.5,Laptop,MUS01
1083,2025-12-03,731.37,Phone,HYE01
1028,2025-12-03,595.25,Laptop,MUS01
1266,2025-12-03,1046.5,Phone,MUS01
1084,2025-12-03,629.55,Mouse,KGL01
1240,2025-12-03,150.57,Laptop,HYE01
1129,2025-12-03,914.52,Laptop,KGL02
1391,2025-12-03,134.22,Tablet,MUS01
1067,2025-12-03,791.26,Phone,KGL02
1375,2025-12-03,213.45,Printer,KGL02
1118,2025-12-03,107.68,Mouse,HYE01
1350,2025-12-03,69.05,Mouse,KGL01
1128,2025-12-03,675.18,Mouse,KGL02
1053,2025-12-03,59.02,Mouse,KGL01
1391,2025-12-03,847.92,Tablet,HYE01
1312,2025-12-03,506.47,Keyboard,KGL02
1089,2025-12-03,324.78,Monitor,HYE01
1172,2025-12-03,1021.36,Keyboard,KGL01
1346,2025-12-03,666.43,Mouse,MUS01
1000,2025-12-03,415.27,Printer,MUS01
1370,2025-12-04,867.03,Headphones,RUS01
1092,2025-12-04,437.79,Laptop,KGL02
1140,2025-12-04,744.89,Printer,MUS01
1327,2025-12-04,717.77,Keyboard,MUS01
1173,2025-12-04,1073.18,Laptop,HYE01
1039,2025-12-04,928.74,Headphones,HYE01
1299,2025-12-04,80.91,Phone,KGL02
1030,2025-12-04,1067.14,Headphones,HYE01
1219,2025-12-04,61.14,Printer,KGL02
1048,2025-12-04,1008.93,Keyboard,MUS01
1059,2025-12-04,502.88,Keyboard,HYE01
1261,2025-12-04,1065.26,Printer,HYE01
1231,2025-12-04,759.76,Mouse,RUS01
1040,2025-12-04,252.42,Tablet,HYE01
1006,2025-12-04,1086.87,Monitor,KGL01
1323,2025-12-04,604.44,Phone,HYE01
1092,2025-12-04,578.81,Tablet,KGL01
1183,2025-12-04,527.56,Printer,HYE01
1099,2025-12-04,398.29,Printer,RUS01
1236,2025-12-04,1157.7,Printer,RUS01
1202,2025-12-05,1045.51,Monitor,MUS01
1181,2025-12-05,385.43,Monitor,HYE01
1107,2025-12-05,624.82,Mouse,RUS01
1043,2025-12-05,1041.38,Headphones,KGL01
1066,2025-12-05,56.51,Phone,RUS01
1361,2025-12-05,657.54,Keyboard,KGL02
1306,2025-12-05,615.3,Keyboard,RUS01
1313,2025-12-05,271.66,Headphones,MUS01
1108,2025-12-05,47.72,Laptop,KGL01
1078,2025-12-05,745.13,Laptop,KGL02
1110,2025-12-05,846.15,Phone,MUS01
1061,2025-12-05,352.65,Laptop,HYE01
1352,2025-12-05,67.39,Tablet,MUS01
1004,2025-12-05,375.41,Monitor,KGL02
1250,2025-12-05,524.38,Phone,KGL01
1163,2025-12-05,122.9,Mouse,HYE01
1391,2025-12-05,468.58,Tablet,KGL01
1078,2025-12-05,780.88,Headphones,MUS01
1342,2025-12-05,847.61,Printer,RUS01
1137,2025-12-05,507.55,Laptop,RUS01
1287,2025-12-05,423.39,Printer,MUS01
1070,2025-12-05,182.13,Tablet,KGL02
1275,2025-12-05,270.9,Monitor,KGL01
1023,2025-12-05,1081.27,Headphones,KGL02
1285,2025-12-05,689.96,Keyboard,KGL02
1210,2025-12-05,306.69,Headphones,RUS01
1350,2025-12-05,85.39,Printer,KGL02
1251,2025-12-05,608.75,Laptop,KGL02
1246,2025-12-05,134.27,Tablet,MUS01
1136,2025-12-05,325.95,Tablet,KGL02
1074,2025-12-05,444.65,Mouse,KGL02
1144,2025-12-05,163.31,Monitor,KGL01
1148,2025-12-05,865.29,Phone,KGL02
1237,2025-12-05,373.42,Printer,RUS01
1341,2025-12-06,745.53,Printer,KGL01
1103,2025-12-06,177.52,Phone,RUS01
1055,2025-12-06,892.55,Headphones,MUS01
1042,2025-12-06,941.33,Mouse,KGL01
1068,2025-12-06,621.18,Printer,KGL01
1240,2025-12-06,32.05,Keyboard,MUS01
1339,2025-12-06,892.94,Keyboard,RUS01
1351,2025-12-06,38.03,Laptop,KGL02
1140,2025-12-06,474.49,Tablet,KGL02
1329,2025-12-06,214.65,Laptop,KGL02
1131,2025-12-06,195.46,Tablet,RUS01
1204,2025-12-06,533.37,Laptop,MUS01
1202,2025-12-06,162.31,Laptop,MUS01
1089,2025-12-06,660.29,Tablet,KGL02
1020,2025-12-06,835.62,Mouse,RUS01
1130,2025-12-06,230.84,Monitor,MUS01
1094,2025-12-06,1156.54,Mouse,KGL01
1073,2025-12-06,116.95,Keyboard,HYE01
1130,2025-12-06,774.28,Phone,HYE01
1394,2025-12-06,1125.53,Mouse,HYE01
1309,2025-12-06,81.7,Monitor,KGL01
1161,2025-12-06,1012.42,Keyboard,KGL02
1080,2025-12-06,679.88,Phone,KGL01
1312,2025-12-06,564.01,Keyboard,MUS01
1214,2025-12-06,313.79,Tablet,HYE01
1239,2025-12-06,26.89,Headphones,RUS01
1284,2025-12-06,794.65,Laptop,KGL01
1134,2025-12-06,484.1,Tablet,KGL02
1343,2025-12-06,543.64,Headphones,MUS01
1058,2025-12-06,806.73,Keyboard,KGL01
1344,2025-12-06,1103.51,Keyboard,KGL01
1326,2025-12-06,314.55,Monitor,KGL02
1377,2025-12-06,721.75,Phone,MUS01
1004,2025-12-06,960.14,Monitor,KGL01
1360,2025-12-07,1123.28,Monitor,KGL01
1104,2025-12-07,221.28,Monitor,KGL01
1236,2025-12-07,1132.07,Printer,HYE01
1257,2025-12-07,204.16,Mouse,KGL01
1246,2025-12-07,925.29,Mouse,KGL01
1285,2025-12-07,243.9,Laptop,RUS01
1289,2025-12-07,551.41,Headphones,KGL02
1370,2025-12-07,434.16,Mouse,KGL01
1400,2025-12-07,609.68,Mouse,KGL01
1268,2025-12-07,540.69,Mouse,MUS01
1212,2025-12-07,294.37,Headphones,MUS01
1052,2025-12-07,57.99,Headphones,KGL01
1124,2025-12-07,625.19,Keyboard,MUS01
1288,2025-12-07,382.01,Laptop,RUS01
1292,2025-12-07,219.3,Tablet,KGL01
1081,2025-12-07,989.98,Mouse,KGL02
1025,2025-12-07,939.03,Printer,MUS01
1066,2025-12-07,580.36,Laptop,KGL01
1259,2025-12-07,757.8,Monitor,KGL01
1392,2025-12-07,1080.22,Laptop,KGL02
1400,2025-12-07,543.37,Keyboard,KGL02
1148,2025-12-07,1173.47,Mouse,KGL01
1048,2025-12-07,743.3,Monitor,KGL02
1008,2025-12-07,212.15,Headphones,HYE01
1297,2025-12-07,964.98,Phone,MUS01
1172,2025-12-07,1185.82,Monitor,MUS01
1029,2025-12-07,220.56,Mouse,KGL01
1186,2025-12-07,504.71,Monitor,RUS01
1005,2025-12-08,380.84,Tablet,KGL01
1020,2025-12-08,1132.16,Monitor,RUS01
1050,2025-12-08,1048.85,Tablet,KGL01
1231,2025-12-08,1186.95,Printer,KGL02
1249,2025-12-08,1128.72,Printer,RUS01
1200,2025-12-08,675.17,Mouse,KGL01
1260,2025-12-08,647.23,Keyboard,KGL01
1185,2025-12-08,412.25,Printer,KGL02
1002,2025-12-08,796.74,Tablet,MUS01
1130,2025-12-08,341.33,Mouse,MUS01
1140,2025-12-08,820.76,Phone,KGL01
1025,2025-12-08,193.81,Keyboard,KGL02
1108,2025-12-08,803.72,Tablet,KGL01
1079,2025-12-08,210.45,Phone,KGL02
1000,2025-12-08,248.48,Tablet,RUS01
1328,2025-12-08,320.92,Headphones,MUS01
1181,2025-12-08,718.25,Printer,RUS01
1396,2025-12-08,923.63,Phone,KGL01
1047,2025-12-08,61.13,Phone,HYE01
1257,2025-12-08,936.78,Tablet,KGL02
1164,2025-12-09,1135.59,Keyboard,KGL02
1336,2025-12-09,303.86,Tablet,MUS01
1353,2025-12-09,924.88,Headphones,HYE01
1117,2025-12-09,512.8,Mouse,KGL02
1175,2025-12-09,586.48,Monitor,MUS01
1067,2025-12-09,487.03,Printer,MUS01
1166,2025-12-09,110.46,Tablet,KGL02
1082,2025-12-09,760.33,Mouse,KGL01
1311,2025-12-09,985.87,Headphones,HYE01
1057,2025-12-09,13.98,Monitor,HYE01
1380,2025-12-09,294.9,Mouse,RUS01
1039,2025-12-09,895.56,Monitor,KGL01
1182,2025-12-09,377.96,Mouse,HYE01
1243,2025-12-09,780.49,Phone,RUS01
1161,2025-12-09,1164.83,Keyboard,RUS01
1130,2025-12-09,783.16,Phone,KGL01
1189,2025-12-09,81.98,Keyboard,KGL02
1159,2025-12-09,445.17,Tablet,KGL01
1238,2025-12-09,987.69,Headphones,MUS01
1372,2025-12-09,584.76,Mouse,KGL01
1242,2025-12-09,1087.22,Mouse,KGL01
1387,2025-12-09,1189.9,Keyboard,HYE01
1323,2025-12-10,1051.38,Keyboard,MUS01
1324,2025-12-10,261.58,Monitor,KGL01
1205,2025-12-10,288.18,Monitor,HYE01
1387,2025-12-10,1146.04,Monitor,RUS01
1355,2025-12-10,587.08,Phone,KGL01
1285,2025-12-10,797.29,Phone,KGL01
1273,2025-12-10,42.22,Tablet,MUS01
1082,2025-12-10,676.61,Keyboard,KGL02
1313,2025-12-10,626.16,Tablet,KGL01
1107,2025-12-10,704.94,Headphones,RUS01
1211,2025-12-10,188.91,Keyboard,KGL02
1382,2025-12-10,1008.6,Keyboard,MUS01
1309,2025-12-10,72.47,Printer,MUS01
1303,2025-12-10,86.2,Keyboard,RUS01
1239,2025-12-10,407.53,Headphones,RUS01
1311,2025-12-10,271.16,Phone,RUS01
1169,2025-12-10,892.81,Printer,HYE01
1349,2025-12-10,338.75,Mouse,KGL01
1174,2025-12-10,596.68,Headphones,RUS01
1398,2025-12-10,1103.3,Phone,MUS01
1127,2025-12-10,1119.87,Mouse,KGL02
1140,2025-12-10,749.8,Printer,KGL02
1047,2025-12-10,806.81,Headphones,KGL01
1230,2025-12-10,331.8,Headphones,MUS01
1120,2025-12-10,261.73,Printer,MUS01
1003,2025-12-10,530.75,Keyboard,KGL01
1344,2025-12-10,128.31,Monitor,MUS01
1158,2025-12-10,487.34,Monitor,MUS01
1286,2025-12-10,822.01,Keyboard,RUS01
1162,2025-12-11,543.53,Printer,HYE01
1273,2025-12-11,792.94,Printer,MUS01
1007,2025-12-11,1159.43,Printer,KGL02
1077,2025-12-11,280.13,Printer,RUS01
1360,2025-12-11,763.28,Printer,MUS01
1396,2025-12-11,948.07,Mouse,MUS01
1366,2025-12-11,644.03,Keyboard,RUS01
1391,2025-12-11,765.95,Monitor,KGL02
1026,2025-12-11,541.16,Headphones,KGL01
1327,2025-12-11,1072.74,Monitor,RUS01
1280,2025-12-11,316.82,Tablet,KGL02
1373,2025-12-11,328.83,Printer,KGL02
1258,2025-12-11,434.06,Headphones,HYE01
1089,2025-12-11,105.23,Headphones,RUS01
1338,2025-12-11,408.01,Printer,RUS01
1061,2025-12-12,934.83,Mouse,RUS01
1122,2025-12-12,767.61,Monitor,KGL02
1288,2025-12-12,55.9,Headphones,HYE01
1227,2025-12-12,1025.65,Monitor,RUS01
1311,2025-12-12,602.74,Printer,RUS01
1345,2025-12-12,289.16,Monitor,KGL01
1274,2025-12-12,259.55,Tablet,MUS01
1033,2025-12-12,835.01,Laptop,MUS01
1218,2025-12-12,55.38,Tablet,KGL01
1319,2025-12-12,1112.91,Printer,KGL02
1386,2025-12-12,585.47,Mouse,KGL01
1145,2025-12-12,405.67,Mouse,HYE01
1146,2025-12-12,730.87,Keyboard,MUS01
1141,2025-12-12,15.61,Headphones,KGL01
1084,2025-12-12,390.22,Laptop,HYE01
1353,2025-12-12,729.7,Mouse,MUS01
1171,2025-12-12,1181.49,Phone,RUS01
1285,2025-12-12,258.2,Keyboard,HYE01
1099,2025-12-12,818.39,Tablet,MUS01
1219,2025-12-12,248.43,Printer,KGL02
1327,2025-12-12,270.55,Printer,KGL02
1355,2025-12-13,71.95,Monitor,MUS01
1314,2025-12-13,448.86,Printer,KGL02
1378,2025-12-13,16.32,Keyboard,MUS01
1088,2025-12-13,862.3,Laptop,KGL02
1241,2025-12-13,238.22,Laptop,RUS01
1360,2025-12-13,85.61,Headphones,KGL02
1120,2025-12-13,868.08,Tablet,KGL01
1297,2025-12-13,426.62,Phone,KGL02
1156,2025-12-13,786.29,Laptop,HYE01
1052,2025-12-13,106.03,Mouse,KGL02
1120,2025-12-13,447.78,Printer,KGL01
1252,2025-12-13,568.31,Tablet,MUS01
1363,2025-12-13,781.91,Laptop,MUS01
1307,2025-12-13,540.57,Printer,MUS01
1201,2025-12-13,1166.69,Keyboard,KGL02
1358,2025-12-13,239.84,Laptop,RUS01
1307,2025-12-13,1045.33,Monitor,RUS01
1019,2025-12-13,842.36,Keyboard,KGL02
1040,2025-12-14,739.62,Laptop,HYE01
1113,2025-12-14,1144.15,Laptop,KGL02
1231,2025-12-14,815.91,Laptop,KGL01
1230,2025-12-14,300.11,Headphones,MUS01
1061,2025-12-14,895.31,Headphones,KGL01
1185,2025-12-14,780.9,Mouse,HYE01
1099,2025-12-14,208.28,Printer,KGL01
1008,2025-12-14,201.52,Tablet,KGL02
1051,2025-12-14,340.59,Mouse,HYE01
1276,2025-12-14,670.56,Tablet,HYE01
1043,2025-12-14,711.11,Printer,KGL01
1378,2025-12-14,51.25,Tablet,RUS01
1289,2025-12-14,733.1,Mouse,HYE01
1022,2025-12-14,803.29,Keyboard,RUS01
1256,2025-12-14,964.51,Headphones,KGL02
1290,2025-12-14,839.84,Printer,KGL01
1047,2025-12-14,1162.77,Printer,KGL02
1215,2025-12-14,609.42,Phone,KGL02
1343,2025-12-14,861.57,Phone,KGL02
1195,2025-12-14,869.63,Monitor,MUS01
1071,2025-12-15,38.23,Keyboard,RUS01
1191,2025-12-15,1175.35,Phone,KGL01
1386,2025-12-15,168.11,Keyboard,MUS01
1073,2025-12-15,947.26,Headphones,HYE01
1386,2025-12-15,706.43,Phone,KGL02
1391,2025-12-15,892.31,Headphones,KGL01
1090,2025-12-15,373.59,Monitor,KGL02
1274,2025-12-15,469.43,Phone,MUS01
1292,2025-12-15,137.87,Tablet,MUS01
1087,2025-12-15,1014.09,Printer,RUS01
1105,2025-12-15,110.2,Phone,MUS01
1098,2025-12-15,235.11,Tablet,KGL01
1314,2025-12-15,680.29,Laptop,KGL02
1112,2025-12-15,734.85,Laptop,RUS01
1136,2025-12-15,575.71,Phone,HYE01
1133,2025-12-15,28.96,Mouse,KGL01
1276,2025-12-15,789.49,Mouse,KGL01
1233,2025-12-15,856.17,Headphones,HYE01
1298,2025-12-15,954.23,Laptop,MUS01
1023,2025-12-15,649.18,Monitor,HYE01
1197,2025-12-15,923.45,Tablet,MUS01
1053,2025-12-15,781.51,Monitor,KGL01
1061,2025-12-16,580.57,Mouse,MUS01
1098,2025-12-16,355.44,Mouse,KGL01
1165,2025-12-16,1159.19,Keyboard,HYE01
1367,2025-12-16,367.76,Phone,RUS01
1097,2025-12-16,1063.62,Laptop,RUS01
1328,2025-12-16,240.81,Phone,KGL02
1399,2025-12-16,1031.42,Laptop,MUS01
1151,2025-12-16,1143.14,Printer,RUS01
1076,2025-12-16,208.84,Monitor,RUS01
1335,2025-12-16,754.67,Monitor,RUS01
1141,2025-12-16,518.69,Laptop,KGL01
1309,2025-12-16,307.61,Phone,KGL02
1281,2025-12-16,425.39,Tablet,MUS01
1091,2025-12-16,953.33,Headphones,MUS01
1298,2025-12-16,956.45,Headphones,RUS01
1305,2025-12-16,718.07,Phone,RUS01
1353,2025-12-16,463.4,Mouse,KGL01
1333,2025-12-16,1072.82,Headphones,KGL02
1050,2025-12-16,701.9,Tablet,HYE01
1000,2025-12-16,675.55,Mouse,MUS01
1250,2025-12-16,859.19,Phone,RUS01
1389,2025-12-17,872.46,Tablet,HYE01
1120,2025-12-17,389.89,Printer,HYE01
1190,2025-12-17,299.12,Printer,KGL01
1184,2025-12-17,93.34,Tablet,HYE01
1356,2025-12-17,343.04,Printer,KGL02
1224,2025-12-17,166.96,Headphones,RUS01
1083,2025-12-17,594.36,Laptop,KGL02
1227,2025-12-17,202.36,Printer,KGL01
1093,2025-12-17,1006.6,Monitor,KGL02
1259,2025-12-17,401.45,Laptop,MUS01
1208,2025-12-17,876.6,Keyboard,KGL02
1153,2025-12-17,832.31,Tablet,MUS01
1338,2025-12-17,317.68,Headphones,KGL01
1106,2025-12-17,919.2,Laptop,KGL01
1325,2025-12-17,919.1,Keyboard,KGL01
1315,2025-12-17,670.1,Mouse,KGL02
1159,2025-12-17,1168.81,Headphones,HYE01
1387,2025-12-18,926.31,Monitor,MUS01
1132,2025-12-18,309.39,Keyboard,MUS01
1151,2025-12-18,362.95,Keyboard,KGL01
1061,2025-12-18,491.23,Monitor,KGL01
1353,2025-12-18,1116.41,Monitor,MUS01
1305,2025-12-18,72.89,Monitor,KGL01
1353,2025-12-18,204.1,Mouse,MUS01
1148,2025-12-18,1055.21,Printer,KGL01
1391,2025-12-18,681.32,Headphones,KGL01
1187,2025-12-18,309.56,Printer,KGL02
1167,2025-12-18,450.59,Mouse,KGL01
1117,2025-12-18,796.14,Monitor,RUS01
1395,2025-12-18,1132.95,Keyboard,KGL02
1304,2025-12-18,1119.98,Keyboard,MUS01
